MEDV,RM,LSTAT,PTRATIO,AGE,RAD,TAX,INDUS
24.0,6.575,4.98,15.3,65.2,1,296.0,2.31
21.6,6.421,9.14,17.8,78.9,2,242.0,7.07
34.7,7.185,4.03,17.8,61.1,3,242.0,7.07
33.4,6.998,2.94,18.7,45.8,3,222.0,9.69
36.2,7.147,5.33,18.7,54.2,3,222.0,9.69
28.7,6.430,5.21,16.1,96.1,1,305.0,10.24
22.9,6.012,12.26,15.2,8.1,5,311.0,6.15
27.1,6.172,7.31,15.2,10.4,5,311.0,6.15
16.5,5.631,29.93,15.2,98.1,5,311.0,6.15
18.9,6.009,17.10,15.2,64.1,5,311.0,6.15
15.0,5.887,20.45,16.1,76.7,1,296.0,6.15
18.9,6.930,10.26,18.7,34.0,3,222.0,5.64
21.7,7.691,29.43,18.7,75.0,3,222.0,5.64
20.4,6.385,18.07,15.2,92.3,1,285.0,15.84
18.2,6.384,6.87,20.2,88.9,5,307.0,12.17
19.9,6.561,7.22,16.1,96.1,1,305.0,24.95
23.1,6.169,5.50,18.7,98.5,2,242.0,8.47
17.5,5.087,29.41,16.1,96.1,1,305.0,11.93
20.2,5.918,16.97,17.8,86.0,1,305.0,12.43
18.2,5.786,20.85,19.2,96.1,1,305.0,19.58
13.6,5.670,24.10,20.1,85.9,1,304.0,10.79
19.4,6.009,12.97,16.1,96.1,1,305.0,12.43
15.4,5.889,10.58,18.7,96.1,1,305.0,10.24
19.0,5.949,13.09,15.2,98.1,5,311.0,6.15
32.2,8.034,4.21,21.0,34.0,4,307.0,5.52
23.5,6.591,8.97,15.0,84.5,4,304.0,12.97
24.7,6.326,13.04,16.1,96.1,1,305.0,24.95
21.5,6.254,14.40,16.1,96.1,1,305.0,24.95
19.8,5.690,17.27,15.2,98.1,5,311.0,6.15
23.9,6.393,8.88,15.2,8.1,5,311.0,6.15
22.0,6.518,3.41,18.7,34.0,3,222.0,5.64
20.4,6.289,9.67,15.2,8.1,5,311.0,6.15
23.4,6.775,5.92,15.2,8.1,5,311.0,6.15
25.0,6.556,4.26,15.2,8.1,5,311.0,6.15
23.8,6.958,5.00,15.2,58.8,1,305.0,10.24
23.8,7.178,2.60,18.7,34.0,3,222.0,5.64
20.0,6.305,5.99,18.7,45.8,3,222.0,9.69
21.5,6.344,8.05,20.1,98.5,2,242.0,8.47
23.3,6.477,2.60,18.7,34.0,3,222.0,5.64
23.1,6.585,3.37,15.2,8.1,5,311.0,6.15
22.6,6.129,11.40,20.1,85.9,1,304.0,10.79
23.4,6.495,6.28,16.1,96.1,1,305.0,24.95
25.0,6.837,3.13,18.7,45.8,3,222.0,9.69
23.8,6.782,4.45,18.7,45.8,3,222.0,9.69
19.7,6.556,3.52,18.7,45.8,3,222.0,9.69
19.1,6.009,11.26,15.2,98.1,5,311.0,6.15
19.1,6.150,8.13,18.7,98.5,2,242.0,8.47
20.1,5.205,29.29,19.2,96.1,1,304.0,10.79
19.1,6.209,10.11,15.2,8.1,5,311.0,6.15
19.8,6.069,7.35,15.2,98.1,5,311.0,6.15
19.4,5.474,20.10,16.1,96.1,1,305.0,11.93
21.7,6.421,5.00,18.7,98.5,2,242.0,8.47
22.8,6.727,6.06,18.7,45.8,3,222.0,9.69
23.4,6.619,6.96,15.2,8.1,5,311.0,6.15
24.1,6.520,7.26,18.7,34.0,3,222.0,5.64
21.4,6.750,5.92,15.2,8.1,5,311.0,6.15
20.0,5.854,17.67,20.2,88.9,5,307.0,12.17
20.8,5.921,16.20,19.2,96.1,1,305.0,19.58
21.9,6.291,9.08,15.2,98.1,5,311.0,6.15
23.0,6.762,4.56,15.2,8.1,5,311.0,6.15
20.4,6.728,9.06,18.7,45.8,3,222.0,9.69
18.5,5.390,15.94,19.2,96.1,1,305.0,19.58
25.0,5.957,6.59,18.7,98.5,2,242.0,8.47
19.8,6.520,11.28,16.1,96.1,1,305.0,24.95
20.2,5.027,29.93,15.2,98.1,5,311.0,6.15
23.7,6.762,5.91,15.2,8.1,5,311.0,6.15
20.3,6.303,6.54,15.2,8.1,5,311.0,6.15
20.5,6.008,12.63,15.2,8.1,5,311.0,6.15
28.4,7.147,6.38,18.7,54.2,3,222.0,9.69
23.7,6.495,9.29,18.7,34.0,3,222.0,5.64
